,class_name_model1,class_name_model2,class_attributes_model1,class_attributes_model2,class_attributes_diff_model1_minus_model2,class_attributes_diff_model2_minus_model1,attributes_tp,attributes_fp,attributes_fn,class_references_model1,class_references_model2,class_references_diff_model1_minus_model2,class_references_diff_model2_minus_model1,references_tp,references_fp,references_fn,class_superTypes_model1,class_superTypes_model2,superTypes_tp,superTypes_fp,superTypes_fn,class_superTypes_diff_model1_minus_model2,class_superTypes_diff_model2_minus_model1,class_operations_model1,class_operations_model2,class_operations_diff_model1_minus_model2,class_operations_diff_model2_minus_model1,operations_tp,operations_fp,operations_fn,aggregate_tp,aggregate_fp,aggregate_fn,aggregate_class_precision,aggregate_class_recall,aggregate_class_f1_score,semantic_similarity_average
KeyInterest,KeyInterest,KeyInterest,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyLabel,KeyLabel,KeyLabel,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyModifier,KeyModifier,KeyModifier,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyPage,KeyPage,KeyPage,1,0,1,-1,0,0,1,5,6,-1,1,0,6,5,0,1,0,1,0,-1,1,0,7,-7,7,0,7,0,0,14,6,0.0,0.0,0.0,-1
KeyPageId,KeyPageId,KeyPageId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyPageLabel,KeyPageLabel,KeyPageLabel,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyPageLocalKeyPage,KeyPageLocalKeyPage,KeyPageLocalKeyPage,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyPageModule,KeyPageModule,KeyPageModule,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyQualifier,KeyQualifier,KeyQualifier,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
LocalDate,LocalDate,LocalDate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
MakeCallFeature,MakeCallFeature,MakeCallFeature,2,0,2,-2,0,0,2,1,3,-2,2,0,3,1,0,0,0,0,0,0,0,1,9,-8,8,0,9,1,0,12,4,0.0,0.0,0.0,-1
MakeCallRequestBuilder,MakeCallRequestBuilder,MakeCallRequestBuilder,0,0,0,0,0,0,0,6,6,0,0,0,6,6,1,1,1,0,0,0,0,3,15,-12,12,2,13,1,3,19,7,0.13636364,0.3,0.18750001,-1
MakeCallResultBuilder,MakeCallResultBuilder,MakeCallResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
ManageVoiceMessageRequestBuilder,ManageVoiceMessageRequestBuilder,ManageVoiceMessageRequestBuilder,2,1,1,-1,0,1,2,2,3,-1,1,0,3,2,1,1,1,0,0,0,0,2,10,-8,8,1,9,1,2,13,5,0.13333334,0.2857143,0.18181819,-1
ManageVoiceMessageResultBuilder,ManageVoiceMessageResultBuilder,ManageVoiceMessageResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
Object,Object,Object,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
Optional,Optional,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
OriginatorReference,OriginatorReference,OriginatorReference,3,0,3,-3,0,0,3,0,3,-3,3,0,3,0,0,1,0,1,0,-1,1,2,6,-4,4,1,5,1,1,9,4,0.1,0.2,0.13333334,-1
Participant,Participant,Participant,5,3,2,-2,0,3,5,5,7,-2,2,0,7,5,0,1,0,1,0,-1,1,0,10,-10,10,0,10,0,0,21,10,0.0,0.0,0.0,-1
PhoneNumber,PhoneNumber,PhoneNumber,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
Profile,Profile,Profile,4,3,1,-1,0,3,4,6,7,-1,1,0,7,6,1,1,1,0,0,0,0,0,11,-11,11,0,11,0,1,21,10,0.045454547,0.09090909,0.060606062,-1
ProfileId,ProfileId,ProfileId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
PubSubMessageBuilder,PubSubMessageBuilder,PubSubMessageBuilder,0,0,0,0,0,0,0,3,3,0,0,0,3,3,1,1,1,0,0,0,0,1,9,-8,8,0,9,1,1,12,4,0.07692308,0.2,0.11111111,-1
PubSubNodeId,PubSubNodeId,PubSubNodeId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,4,-2,2,2,2,0,3,2,1,0.6,0.75,0.6666667,-1
PubSubPublishRequestBuilder,PubSubPublishRequestBuilder,PubSubPublishRequestBuilder,0,0,0,0,0,0,0,3,3,0,0,0,3,3,1,1,1,0,0,0,0,2,11,-9,9,1,10,1,2,13,4,0.13333334,0.33333334,0.1904762,-1
PubSubSubscriptionRequestResultBuilder,PubSubSubscriptionRequestResultBuilder,PubSubSubscriptionRequestResultBuilder,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,1,1,0,0,0,0,1,10,-9,9,0,10,1,1,13,4,0.071428575,0.2,0.10526316,-1
QueryFeaturesRequestBuilder,QueryFeaturesRequestBuilder,QueryFeaturesRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
QueryFeaturesResultBuilder,QueryFeaturesResultBuilder,QueryFeaturesResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,2,4,-2,2,1,3,1,2,4,2,0.33333334,0.5,0.4,-1
RecorderChannel,RecorderChannel,RecorderChannel,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
RecorderNumber,RecorderNumber,RecorderNumber,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
RecorderPort,RecorderPort,RecorderPort,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
RecorderType,RecorderType,RecorderType,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
RequestActionRequestBuilder,RequestActionRequestBuilder,RequestActionRequestBuilder,1,1,0,0,0,1,1,5,5,0,0,0,5,5,1,1,1,0,0,0,0,4,16,-12,12,1,15,3,2,21,9,0.08695652,0.18181819,0.11764706,-1
RequestActionResultBuilder,RequestActionResultBuilder,RequestActionResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,4,1,1,0,3,3,-3,1,4,-3,3,0,4,1,1,5,5,0.16666667,0.16666667,0.16666667,-1
RequestActionValue,RequestActionValue,RequestActionValue,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,0,3,1,1,3,2,0.25,0.33333334,0.28571427,-1
Serializable,Serializable,Serializable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
SetFeaturesRequestBuilder,SetFeaturesRequestBuilder,SetFeaturesRequestBuilder,3,0,3,-3,0,0,3,2,5,-3,3,0,5,2,1,1,1,0,0,0,0,1,18,-17,17,0,18,1,1,23,6,0.041666668,0.14285715,0.064516135,-1
Site,Site,Site,5,1,4,-4,0,1,5,0,4,-4,4,0,4,0,1,1,1,0,0,0,0,0,5,-5,5,0,5,0,1,10,5,0.09090909,0.16666667,0.11764707,-1
StanzaBuilder,StanzaBuilder,StanzaBuilder,1,0,1,-1,0,0,1,2,3,-1,1,0,3,2,0,0,0,0,0,0,0,0,6,-6,6,0,6,0,0,9,3,0.0,0.0,0.0,-1
T,T,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
TelephonyCallId,TelephonyCallId,TelephonyCallId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
UserId,UserId,UserId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
VoiceMessage,VoiceMessage,VoiceMessage,4,2,2,-2,0,2,4,3,5,-2,2,0,5,3,0,1,0,1,0,-1,1,0,7,-7,7,0,7,0,0,15,7,0.0,0.0,0.0,-1
VoiceMessageFeature,VoiceMessageFeature,VoiceMessageFeature,1,0,1,-1,0,0,1,2,3,-1,1,0,3,2,0,1,0,1,0,-1,1,0,3,-3,3,0,3,0,0,7,3,0.0,0.0,0.0,-1
VoiceRecorderInfo,VoiceRecorderInfo,VoiceRecorderInfo,1,0,1,-1,0,0,1,4,5,-1,1,0,5,4,0,1,0,1,0,-1,1,0,5,-5,5,0,5,0,0,11,5,0.0,0.0,0.0,-1
